# browse-rs 命令清单

给 agent 用的 clean-chrome browse CLI。方言片段形态：browse '<片段>'；错误一律带 CTA「下一步」。

## CLI

| 命令 | 说明 |
完整版见 llms-full.txt；机器可读契约见 browse.schema.json；Rust API 文档见 docs/aidoc/llms.txt；二进制直出 browse --llms（--full / --json 同源）。

---

## `browse '<片段>'`

求值方言片段（缺省形态；自动拉起 daemon 与引擎）。

参数：
- `snippet`（string），必填

```js
browse 'return await currentTab()'
```

## `browse -e '<片段>'`

显式 --eval 形态（与缺省等价）。

参数：
- `snippet`（string），必填

```js
browse -e 'return 1'
```

## `browse < 文件`

stdin 批处理：括号配平即提交一段，变量跨段共享。


```js
printf '%s\n' 'const t = await listPageTargets()' 'return t[0].url' | browse
```

## `browse --js '<JS 源码>'`

全量 JS 受限旁路（#22，ADR-0002 修订）：不经方言解析器直发 Runtime.evaluate（returnByValue 加 awaitPromise），return 值序列化回传；模板字符串/正则/函数声明直接写，消多层引号转义。分工：方言管 CDP 编排，--js 管页面逻辑。空实参加管道 = 整段 stdin 一次求值（配 --b64 先解码）。不可序列化值（DOM 节点、Date、Map、RegExp 等，含容器内元素）在 returnByValue 下序列化成 {}，CLI 按空容器口径零输出；要值就在 JS 里自己 JSON.stringify 或取原语（.textContent/.outerHTML）。与 --repl 不同行。

参数：
- `js`（string），必填
- `stdin`（any，缺省 空实参时整段管道读）

```js
browse --js 'return (() => { const f = s => s.length; return f("ab"); })()'
```

## `browse --b64 '<base64>'`

base64 通道（#22）：片段实参（或 --js 的 JS 实参）按 base64 解码后再派发；空实参加管道 = 整段 stdin base64 解码（--js 管道版即 cat x.js.b64 | browse --js --b64）。PowerShell 引号与编码面一并绕开；bash 生成 base64 -w0 <文件>，PowerShell 用 [Convert]::ToBase64String。无短参（-b 是 issue new --body 的既有契约）。

参数：
- `base64`（string，缺省 或空参走管道整段解码），必填

```js
browse --js --b64 $(printf '%s' '1+1' | base64)
```

## `browse --new-tab '<片段>'`

求值前先开 about:blank 新 tab。

参数：
- `snippet`（string），必填

```js
browse --new-tab 'return await snapshot()'
```

## `browse --connect <ws|端口> '<片段>'`

显式附着给定 ws URL 或调试端口。

参数：
- `target`（string），必填
- `snippet`（string）

```js
browse --connect 9222 'return await listPageTargets()'
```

## `browse up [--headless] [--pipe] [--chrome <path>] [--profile <dir>] [--ws <url>] [--port <p>] [--proxy <url>] [--proxy-bypass <list>] [--engine-arg <a>] [--isolated] [--idle-timeout <ms>] [--cookies <域csv>]`

显式起引擎（附着优先，缺则 spawn clean-chrome 隔离实例；--profile 自定义 user-data-dir，默认固定 profile 持久保存站点会话；--proxy/--proxy-bypass 直通 chrome 代理旗标；--engine-arg 引擎附加旗标（#48，可叠加，spawn 时 argv 原样直通，BROWSE_ENGINE_ARGS 同道；与 browse 自身 spawn 旗标撞车时后值胜，慎叠）；--isolated 隔离态 profile 引擎退出即删（给了 --profile 时 isolated 优先）；--idle-timeout 闲置回收毫秒只对新拉起的 daemon 生效）；--cookies 域 csv（#48）起引擎后从附着浏览器只读热迁指定域登录态（源零写回，无附着源即报错指 storageState 整包往返）。

参数：
- `headless`（boolean，缺省 false）
- `pipe`（boolean，缺省 false）
- `chrome`（string，缺省 发现序）
- `profile`（string，缺省 固定 engine-profile）
- `ws`（string）
- `port`（number）
- `proxy`（string，缺省 无）
- `proxy-bypass`（string，缺省 无）
- `engine-arg`（string，缺省 无（#48））
- `isolated`（boolean，缺省 false）
- `idle-timeout`（number，缺省 3600000）

```js
browse up --headless --profile ~/profiles/proj-a
```

## `browse update`

自更新 browse 二进制（镜像 stable 段优先加 GitHub Releases 回退，sha256 锚校验，自证回滚；ark 管理安装拦走 ark）。


```js
browse update
```

## `browse down`

退 daemon；只终结自己 spawn 的引擎，附着来源不动。


```js
browse down
```

## `browse status [--json]`

daemon/引擎/实例名/活动 tab 概览。

参数：
- `json`（boolean，缺省 false）

```js
browse status --json
```

## `browse --llms [--full|--json]`

agent 手册直出（裸形 markdown 紧凑手册；--full 完整目录，--json 机器形 Schema；不拉 daemon）。

参数：
- `full`（boolean，缺省 false）
- `json`（boolean，缺省 false）

```js
browse --llms
```

## `browse --repl`

显式进入交互 REPL（裸调用只出本仓帮助体，不弹交互）。


```js
browse --repl
```

## `browse --version`

打印版本号（资产解包冒烟与安装核对用）。


```js
browse --version
```

## `browse chrome install <版本> [部署目录]`

安装 Chromium 版本并 pin：缺省从镜像下载（版本段路由加 .sha256 锚校验原子落位），给部署目录则本地导入；Windows 落位自动补 AppContainer ACE（#32，纯形带沙箱可起），回执 appContainerAce。

参数：
- `version`（string），必填
- `fromDir`（string，缺省 缺省走 R2 镜像下载）

```js
browse chrome install 152.0.7977.84
```

## `browse chrome list`

列已装 Chromium 版本与当前 pin。


```js
browse chrome list
```

## `browse chrome use <版本>`

把托管引擎 pin 切到已装版本（旧版保留可回退）。

参数：
- `version`（string），必填

```js
browse chrome use 152.0.7977.84
```

## `browse chrome update`

升级到镜像最新版并默认切用（发现源 latest，BROWSE_CHROME_LATEST 可钉）。


```js
browse chrome update
```

## `browse chrome remove <版本>`

删已装版本（目录加登记一起清；pin 指向的拒删，先 use 切走）。

参数：
- `version`（string），必填

```js
browse chrome remove 152.0.7977.84
```

## `browse chrome doctor`

托管 Chromium 部署体检（在位/文件基线/pin；AppContainer ACE 仅 Windows 有值，缺则 hints 给 icacls 修法，#32）。


```js
browse chrome doctor
```

## `browse fetch <url> [--markdown|-m] [--timeout <s>]`

一次性只读抓取（#50）：HTTP 直取零浏览器成本；三条件升级引擎（正文空、墙词、少于 20 词）走 goto 加页内抽取（懒拉起）；回 {via, title, text, upgradedFrom}。对照 waitForResponse：这是无会话一次性抓取。

参数：
- `url`（string），必填
- `markdown`（boolean，缺省 false（v1 同 text，启发式抽取非 Readability））
- `timeout`（number，缺省 15）

```js
browse fetch https://example.com
```

## `browse issue new <标题> --acceptance <验收> [--kind bug|improvement] [--body <正文>] [--dry-run]`

账本 issue 流开单（REQ-063，真源 ledger.ohmygh.com，签名道在标准 crate ledger-client）：acceptance 必填（完成判据锚）；回执 {ok,issue}；--dry-run 本地校验加载荷与签名基预览零网络（账本只增不可撤，契约实弹先走它）；关单走 omc 工位（browse 侧只增不关不删，总台修正令 2026-09-20）。

参数：
- `title`（string），必填
- `acceptance`（string），必填
- `kind`（string，缺省 bug）
- `body`（string，缺省 管道 stdin）
- `dry-run`（boolean，缺省 false）

```js
browse issue new "修复 X" --kind bug --acceptance "测试过" --dry-run
```

## `browse issue list [--limit <n>] [--before <id>]`

列 issue（账本面）：count 是返回条数非在册总数，has_more 权威，打满即 stderr 截断提示。

参数：
- `limit`（number，缺省 100）
- `before`（id）

```js
browse issue list --limit 10
```

## `browse issue show <id>`

看单条 issue 详情（projection 加 timeline）。

参数：
- `id`（string），必填

```js
browse issue show 3
```

## `browse artifact publish --name <n> --kind <k> --digest <d> [--dep <d>]…`

产物共享库发布（REQ-063，参数面随标准 crate ledger-client 收口）：kind 十五枚举必填（binary/experience/lesson/research/prototype/…），digest=正文或记录哈希（sha256:<64hex>），回 {ok,artifact_id}。

参数：
- `name`（string），必填
- `kind`（string），必填
- `digest`（string），必填
- `version`（string）
- `git-range`（string）
- `note`（string）
- `dep`（string，缺省 可重复：依赖出处，回溯链即证据链）

```js
browse artifact publish --name browse-0.8 --kind prototype --digest sha256:... --version 0.8.0 --dep github.com/raystyle/hst_rs
```

## `browse artifact attest <id> --type <t>`

产物验证事件（三型：attest_dev/attest_prod/verification_failed；promote/demote/supersede 归 omc 工位，总台修正令 2026-09-20 收口）；id 须 36 字 UUID 形（browse artifact list 取真值）。

参数：
- `id`（string），必填
- `type`（string，缺省 attest_dev）
- `note`（string）

```js
browse artifact attest 66857bb2-d1ae-4977-97df-8ab41cc37399 --type attest_prod
```

## `browse artifact list [--current] [--env dev|prod]`

产物列表（GET 免签）：current=1 投影当前有效集，env 过滤。

参数：
- `current`（boolean，缺省 false）
- `env`（string）

```js
browse artifact list --current --env prod
```

## `browse ledger keygen [--force]`

Ed25519 密钥对生成（REQ-063）：私钥落 ~/.browse-rs/ledger/ed25519.key（0600 不打印），公钥 JWK 与 kid 打印供总台在册。

参数：
- `force`（boolean，缺省 false）

```js
browse ledger keygen
```

## `browse snippets list [site]`

列片段库（#44，#45 组合生态）：状态目录 snippets/ 下递归走访（<site>/<task>.js 天然分层），每文件取首行 // 注释头当摘要。先查库再写新片段的纪律入口。

参数：
- `site`（string，缺省 目录/路径子串过滤）

```js
browse snippets list
```

## `browse snippets show <rel>`

看片段全文（#44）；配合 --js 管道或 POST /eval 即「缺 helper 自己存」闭环。

参数：
- `rel`（string），必填

```js
browse snippets show x.test/search-title.js
```

## `browse --serve [--bind host:port]`

daemon 即只读看板（#54）：GET /（HTML 单页零外部资源，实例概览加活动 tab）与 GET /dashboard/sse（2 秒帧事件流，断线原生重连）；看板无任何写路由。前台跑 daemon（--bind 选监听地址）。daemon 即公开 HTTP 契约（#45）：POST /eval 求值（body {code,new_tab,js}，错误形判 ok 字段）、GET /health 探活；方言做线协议门外语言不限，完整契约与 curl 三例见 docs/guides/http-api.md。

参数：
- `bind`（string，缺省 127.0.0.1:9880）

```js
browse --serve --bind 127.0.0.1:9880
```

## `listPageTargets()`

列可附着 page targets（带 own 标：只有 own=true 可 closeTab）。


```js
const tabs = await listPageTargets()
```

## `resolveWsUrl(opts?)`

把 wsUrl/port/profileDir 线索解析成 WS URL（不连接）。

参数：
- `opts`（object，缺省 {port:9222}）

```js
return await resolveWsUrl({port: 9222})
```

## `detectBrowsers()`

探测本机已开的调试浏览器（profile/端口/wsUrl）。


```js
return await detectBrowsers()
```

## `chromeInstall(opts?)`

安装 Chromium 版本并 pin：fromDir 本地导入（version 缺省取目录名），version 单给走 R2 镜像下载（sha256 锚校验后原子落位）。

参数：
- `opts`（object，缺省 {fromDir}|{version}）

```js
await chromeInstall({version: "152.0.7977.84"})
```

## `chromeList()`

列已装 Chromium 版本与当前 pin。


```js
return await chromeList()
```

## `chromeUse(version)`

pin 切到已装版本（引擎发现序的托管位）。

参数：
- `version`（string），必填

```js
await chromeUse("152.0.7977.84")
```

## `chromeUpdate()`

升级到镜像最新版并 pin 切过去（发现源 latest，BROWSE_CHROME_LATEST 可钉）。


```js
return await chromeUpdate()
```

## `chromeRemove(version)`

删已装版本（目录加登记一起清；pin 指向的拒删，先 chromeUse 切走）。

参数：
- `version`（string），必填

```js
await chromeRemove("152.0.7977.84")
```

## `chromeDoctor()`

托管 Chromium 部署体检（在位/文件基线/pin 健康）。


```js
return await chromeDoctor()
```

## `cdpMethods(domain?)`

652 个 CDP 命令的运行时探针（按域过滤）。

参数：
- `domain`（string，缺省 全部）

```js
return await cdpMethods("Network")
```

## `snapshot(opts?)`

AX 树快照：nodes 带 role/name/value/childIds/短 ref（e1、e2…），引用表的唯一来源；url/title 走 CDP 查询面，页面主世界零写入（无注入痕）。opts（#36 捕获与检索分离）：ref 取该元素子树（snapshot(e34) 部分展开），depth 限深（大页先浅扫再部分展开省 token）；ref 只盖过滤后的可见集；pierce（#47/#60）：同源 iframe 与 shadow DOM 内容走 DOM.getDocument pierce，跨域 iframe（OOPIF）走子 session AX 树合并（发现加显式 attach；节点带 oopif 标与 ownerSession），都进同一 ref 表可直接 clickRef/fillRef（跨 frame 与跨 OOPIF 坐标已提升；嵌套 OOPIF 只提升一层）；pierce 清单与 AX 投影有结构节点重复（html/body 双份，ref 各自唯一同 backendNodeId），pierce 节点的 name 取 aria-label 或 id（非可见文本），pierce 与 ref 子树组合受限（pierce 节点无 childIds）。

参数：
- `ref`（string，缺省 单元素子树（部分展开））
- `depth`（number，缺省 限深层数（可见树根为第 1 层））

```js
const s = await snapshot({depth: 2})
```

## `findRefs(query, opts?)`

服务端检索 AX 树（#36）：daemon 侧按 name/value 子串匹配（insensitive 开大小写不敏感，不引正则依赖），只回命中节点加 context 层祖先链（grep -C 式），节点带新 ref 可直接 clickRef/fillRef——比全量 snapshot 省一个量级 token；有命中才整表替换引用表（同 snapshot 语义），零命中保留旧表并标 kept_refs:true。检索范围是顶层 AX 树：iframe/shadow 内节点不在其中（#47 实弹），要穿透先 snapshot({pierce: true}) 再按 role/name 取 ref。

参数：
- `query`（string），必填
- `insensitive`（boolean，缺省 false）
- `context`（number，缺省 2（祖先链层数））

```js
const f = await findRefs("Sign in", {context: 1})
```

## `console(opts?)`

控制台消息分级检索（#37，只认活动 tab，他 tab 信号不泄漏）：Runtime.consoleAPICalled 缓冲过滤 minLevel 及以上（档序 error 加 assert 同档 < warning < log/info < debug < verbose，未知名落 verbose）；Runtime 域随 tab 入口自动开（开域前的旧消息收不到），缓冲环形 1000 条超量挤老。回 {count, messages:[{seq,level,text}]}。

参数：
- `since`（number，缺省 0（seq 游标））
- `minLevel`（string，缺省 verbose（error<warning<log/info<debug<verbose））

```js
return await console({minLevel: "error"})
```

## `jsErrors(since?)`

未捕获 JS 异常列表（#37，只认活动 tab）：Runtime.exceptionThrown 过滤（该事件本就是未捕获面），回 {count, errors:[{seq,text,url,line}]}；开域前与被挤出环形缓冲的旧异常取不到。

参数：
- `since`（number，缺省 0（seq 游标））

```js
return await jsErrors()
```

## `requests(opts?)`

网络响应摘要列表（#37，只认活动 tab）：Network.responseReceived 映射 {index,requestId,url,status,type,bytes}（index 是过滤后列表序，requestDetail 传同参即对齐）；Network 域随 tab 入口自动开，缓冲环形 1000 条。要单条详情走 requestDetail，要响应体走 responseBody(requestId)。

参数：
- `since`（number，缺省 0（seq 游标））
- `filter`（string，缺省 url 子串过滤）

```js
return await requests({filter: "/api/"})
```

## `requestDetail(indexOrRequestId, {since, filter}?)`

单条网络响应详情（#37，只认活动 tab）：index 配同 filter 与 requests() 列表严格对齐（评审 F2 修法），或直接给 requestId 取最新；回 url/status/type/mimeType/headers/bytes，body 另走 responseBody(requestId)。

参数：
- `indexOrRequestId`（any），必填
- `since`（number，缺省 0（与 requests 同窗））

```js
return await requestDetail(0)
```

## `detect()`

页面态结构化判读（#49）：{verdict, evidence[], suggestion}。判序 challenged（挑战关键词加 403/503 或短正文）> rate-limited（429）> blocked（403）> stalled（加载失败且未完成）> login-wall（complete 且有密码框，保守独立信号）> blank（complete 但正文与节点双低）> loading > ok；网络信号只认活动 tab（后台 tab 状态码不劫持判读）；信号源是页内探针（一次 evaluate）加事件缓冲网络计数。与 #37 互补：那是流的可观测性，本函数是页面态判官。


```js
return await detect()
```

## `cookies(domain?)`

列 cookie（#42）：Network.getCookies 原生字段简表。无参＝当前页 URL 作用域（非全 jar，实弹口径）；给 domain 则按该域 http/https 显式过滤；要跨域清单就逐域调。

参数：
- `domain`（string）

```js
return await cookies("example.com")
```

## `cookieGet(name)`

查单条 cookie（#42）：按 name 精确匹配（同名跨域取第一条，需要确定域用 cookies(domain) 再筛），null 即不存在。

参数：
- `name`（string），必填

```js
return await cookieGet("session")
```

## `cookieSet(name, value, opts?)`

写单条 cookie（#42）：Network.setCookie，缺 domain 走当前页 URL；回 success 布尔。

参数：
- `name`（string），必填
- `value`（string），必填
- `domain`（string，缺省 缺省当前页域）
- `path`（string）
- `expires`（number，缺省 Unix 秒）
- `sameSite`（string）

```js
await cookieSet("k", "v", {domain: "example.com"})
```

## `cookieDelete(name, domain?)`

删 cookie（#42）：Network.deleteCookies（CDP 无单数形）按 name 加域删全部匹配（同域同名多 path 一起清，破坏性动作）；domain 缺省当前页域。

参数：
- `name`（string），必填
- `domain`（string，缺省 缺省当前页域）

```js
await cookieDelete("k", "example.com")
```

## `cookiesClear()`

清空浏览器全部 cookie（#42，Network.clearBrowserCookies，作用面整浏览器不只当前域，对照 playwright cookie-clear）。


```js
await cookiesClear()
```

## `localGet(key)`

读 localStorage 单键（#42）：null 即不存在；键值经 JSON 序列化内嵌防注入。

参数：
- `key`（string），必填

```js
return await localGet("theme")
```

## `localSet(key, value)`

写 localStorage 单键（#42）：回写后回读值（写入即验）。

参数：
- `key`（string），必填
- `value`（string），必填

```js
await localSet("theme", "dark")
```

## `localDelete(key)`

删 localStorage 单键（#42）。

参数：
- `key`（string），必填

```js
await localDelete("theme")
```

## `localClear()`

清空当前域 localStorage（#42，不动 sessionStorage）。


```js
await localClear()
```

## `sessionGet(key)`

读 sessionStorage 单键（#42）。

参数：
- `key`（string），必填

```js
return await sessionGet("tmp")
```

## `sessionSet(key, value)`

写 sessionStorage 单键（#42）：回写后回读值。

参数：
- `key`（string），必填
- `value`（string），必填

```js
await sessionSet("tmp", "1")
```

## `sessionDelete(key)`

删 sessionStorage 单键（#42）。

参数：
- `key`（string），必填

```js
await sessionDelete("tmp")
```

## `sessionClear()`

清空当前域 sessionStorage（#42，不动 localStorage）。


```js
await sessionClear()
```

## `highlight(ref, {label}?)`

持久高亮覆盖层（#41）：2px 橙框不挡点击（pointer-events none），页面坐标绝对定位滚动跟随；label 给定叠编号徽标；幂等（同元素刷新框位）；清场走 highlightClear()。人看 agent 在操作哪个元素。

参数：
- `ref`（string），必填
- `label`（string，缺省 徽标文本（annotate 形态））

```js
await highlight("e3", {label: "e3"})
```

## `highlightClear()`

移除全部高亮框与徽标（#41，按 data-browse-hl 属性）。


```js
await highlightClear()
```

## `annotate(refs)`

批量画框加编号徽标（#24 残余）：对一批 ref 各画框并以 ref 本身为徽标文本（与 snapshot 编号天然对齐）；任一项失败先清场再报错（不留半批框）；配合 screenshot() 取证后 highlightClear() 收场。

参数：
- `refs`（array，缺省 ref 字符串数组），必填

```js
await annotate(["e1", "e3"])
```

## `grantPermissions(perms, origin?)`

开关级权限自动授予（#28）：Browser.grantPermissions 浏览器级授予权限，弹窗不再出；非法枚举（如 clipboard-read）CDP 当场报错透传；回 {granted, origin}。permissions API 查询即 granted。

参数：
- `perms`（array，缺省 CDP 枚举数组（geolocation/notifications/microphone/camera/…）），必填
- `origin`（string，缺省 缺省当前页 origin）

```js
await grantPermissions(["geolocation", "notifications"])
```

## `semanticSnapshot(opts?)`

引擎层语义快照（#27 批 1）：Browse.semanticSnapshot 直出紧凑语义树或 markdown（引擎内 AX 遍历，替代 JS 侧 379 节点路径）；引擎须 clean-chrome 扩展域版（--enable-features=CleanChromeBrowseDomain），否则报错带回退口径（snapshot({pierce:true})）。

参数：
- `format`（string，缺省 tree（默认）/markdown）
- `depth`（number）
- `selector`（string，缺省 CSS 作用域）
- `box`（boolean，缺省 带坐标）

```js
return await semanticSnapshot({format: "markdown"})
```

## `subscribeChanges({selector, kinds?})`

引擎层变更订阅（#27 批 2）：Browse.subscribeChanges 订阅 DOM 子树变更（引擎内 MutationObserver 零页面痕迹）；selector 必填（缺则本函数当场报错带 CTA，不落引擎 -32602），kinds 缺省三类全收；回 {subscriptionId}；推送走 Browse.changesPushed 事件，事件形 {subscriptionId, changes: string[]}（每行一条紧凑变更描述，如 childList DIV#t +1 -0），在发起订阅的 page session 上投递：peekEvents 不过滤可全量读，waitFor 只认活动 tab（换 tab 后要读旧 session 的推送就用 peekEvents）。引擎须扩展域版（--enable-features=CleanChromeBrowseDomain），否则 -32601 报错指路；取消走 unsubscribeChanges(sub)。

参数：
- `selector`（string，缺省 CSS 子树作用域（引擎冻结面必填）），必填
- `kinds`（string，缺省 逗号串：childList,attributes,characterData）

```js
const s = await subscribeChanges({selector: "#feed"})
```

## `unsubscribeChanges(subscriptionId)`

取消变更订阅（#27 批 2）：Browse.unsubscribeChanges 静默取消；引擎侧已知响应偶失（功能生效，引擎日记在册），本调用可能无回执或报超时，按订阅已静默处理，勿依赖响应体重试。

参数：
- `subscriptionId`（string），必填

```js
await unsubscribeChanges("1:abc")
```

## `engineWaitForResponse(pattern)`

引擎层响应等待（#27 批 3）：Browse.waitForResponse 引擎内 pattern 订阅，登记即回 {waitId} 不阻塞；命中推送 Browse.responseReady 事件。pattern 支持 url:/api/、status:200、method:POST、type:json 逗号 AND 组合；匹配语义是 URL 子串非 glob。与 JS 侧 waitForResponse 三点差分：登记即回不阻塞（JS 侧阻塞到命中）、URL 子串非 glob 通配、无内置超时（调用方在事件面自管 waitFor/peekEvents）。引擎须扩展域版（命令骨架已绿事件面在途），否则 -32601 报错指路 JS 侧替代。

参数：
- `pattern`（string），必填

```js
const w = await engineWaitForResponse("url:/api/")
```

## `engineCancelWait(waitId)`

取消引擎层响应等待（#27 批 3）：Browse.cancelWait 静默取消。

参数：
- `waitId`（string），必填

```js
await engineCancelWait("1:abc")
```

## `screenshotDiff(opts?)`

引擎层截图差分（#27 批 4）：Browse.screenshotDiff 引擎内语义哈希 diff（像素级批 4b 候补），回 {changed, ratio} 只收结论零图传。与 screenshot({ifChanged}) 的边界：ifChanged 是字节相等（同引擎二进制确定性），screenshotDiff 是语义哈希比值。引擎须扩展域版，否则 -32601 报错指路字节口径替代。

参数：
- `threshold`（number）
- `selector`（string，缺省 CSS 子树作用域（同 semanticSnapshot））

```js
return await screenshotDiff()
```

## `cloneCookies(domains)`

登录态按域热迁（#48）：从附着浏览器（probe_default 发现）只读取指定域 cookie 后缀匹配，Network.setCookies 灌入当前引擎；源零写回铁律；回 {cloned,matched,domains}。无附着源（probe_default 只探 9222 与默认 profile 的 DevToolsActivePort，其他端口的附着态取不到）报错指 exportStorageState 整包往返；域匹配不区分大小写、输入前导点剥掉；cloned 小于 matched 时回 failed 与 firstError。

参数：
- `domains`（array，缺省 域名字符串数组），必填

```js
await cloneCookies(["example.com"])
```

## `downloads(since?)`

下载列表（#38）：Browser.downloadWillBegin 行情加同 guid 最新 downloadProgress（state/receivedBytes/totalBytes）；落盘目录是状态目录 downloads/，捕获随 tab 入口自动开（Browser 域事件不做活动 tab 过滤）。

参数：
- `since`（number，缺省 0（seq 游标））

```js
return await downloads()
```

## `downloadPath(guid, timeoutS?)`

等下载完成后回落盘路径（#38）：completed 给 named 路径（改名未落时给 guid 原始名候选），canceled 报错，超时带当前态 CTA；guid 来自 downloads()。

参数：
- `guid`（string），必填
- `timeoutS`（number，缺省 20）

```js
return await downloadPath("<guid>")
```

## `screenshot(path?, full?, opts?)`

页内截图存文件；opts（#24）：format png/jpeg、quality（jpeg 1-100 缺省 80）、ifChanged（与既有文件逐字节相同即 skipped，省读回不省拍摄；字节可比性限同一引擎二进制）。回 {path,bytes,skipped}。同片段 navigate 后的提交窗竞速由 host 层统一等提交（#34 根因级，页面级调用闸到主框架 frameNavigated），本函数另内建 Not attached 有界重试兜底；opts.ref 元素级截图（clip 到 bbox，#41）加 opts.hires/scale 高倍采样。

参数：
- `path`（string，缺省 state 目录时间戳名）
- `full`（boolean，缺省 false）
- `opts`（object，缺省 {format,quality,ifChanged}）

```js
return await screenshot(null, false, {ifChanged: true})
```

## `pdf(path?)`

当前页存 PDF（仅无头 chrome），回 {path,bytes}。

参数：
- `path`（string，缺省 <state>/pdfs/…pdf）

```js
return await pdf()
```

## `newTab(url?)`

开新 tab 并设为活动路由（先 about:blank 再 goto，防竞速假完成）；带 url 时内部等加载预算 15 秒与 goto 缺省对齐（#57 G3）。

参数：
- `url`（string，缺省 about:blank）

```js
await newTab("https://example.com")
```

## `switchTab(targetId)`

切活动路由（不改 Chrome 可见前景，人机共存）。

参数：
- `targetId`（string），必填

```js
await switchTab(tabs[0].targetId)
```

## `currentTab()`

当前活动 tab 简表（无活动返回 null）。


```js
return await currentTab()
```

## `closeTab(targetId?)`

关 tab；守卫只放行自建 tab（chrome 初始页与用户 tab 拒绝）。

参数：
- `targetId`（string，缺省 当前活动 tab）

```js
await closeTab((await currentTab()).targetId)
```

## `goto(url, opts?)`

一步导航（#19）：navigate 加 waitLoad 一体收尾，可选 waitIdle: true（或秒数）再等网络静默，回 {url,title,elapsedMs}；已加载页立即返回。替代 navigate 加 waitFor(loadEventFired) 组合（后者事件已发再注册即假超时，竞速窗），本函数走 readyState 轮询无此窗。timeout 秒口径（#51；不小于 1000 按毫秒误写换算并告警，封顶 600 秒）。下载型导航回 net::ERR_ABORTED 属正常（导航让位下载）：要下文件用裸 Page.navigate 加 downloads()/downloadPath()。

参数：
- `url`（string），必填
- `opts`（object，缺省 {timeout:15}）

```js
return await goto("https://example.com", {waitIdle: true})
```

## `goBack(delta?)`

历史回退 delta 步（#39，越界钳到最早），等加载收尾，回 {steps,url,title}。

参数：
- `delta`（number，缺省 1）

```js
return await goBack(2)
```

## `goForward(delta?)`

历史前进 delta 步（#39，越界钳到最新），等加载收尾，回 {steps,url,title}。

参数：
- `delta`（number，缺省 1）

```js
return await goForward()
```

## `reload(opts?)`

刷新当前页（#39）：opts.ignoreCache 走强制刷新；等加载收尾，回 {ignoredCache,url,title,elapsedMs}。

参数：
- `opts`（object，缺省 {}）

```js
return await reload({ignoreCache: true})
```

## `mouseMove(x, y)`

移动鼠标（#35）：触发 CSS :hover 与 mouseenter/leave 路径；hoverAt 是同义坐标版。

参数：
- `x`（number），必填
- `y`（number），必填

```js
await mouseMove(120, 40)
```

## `mouseDown(button?, x?, y?)`

按下不释放（#35）：拖拽与长按语义的半边，与 mouseUp 配对；坐标缺省沿用最近 mouseMove 落点（按下前自动 move 打点）。

参数：
- `button`（string，缺省 left（right/middle/back/forward））
- `x`（number，缺省 缺省最近 mouseMove 落点）
- `y`（number）

```js
await mouseDown()
```

## `mouseUp(button?, x?, y?)`

释放按键（#35）：与 mouseDown 配对；坐标缺省沿用最近落点。

参数：
- `button`（string，缺省 left）
- `x`（number，缺省 缺省最近落点）
- `y`（number）

```js
await mouseUp()
```

## `mouseWheel(dx, dy)`

滚轮（#35）：像素量（向下滚 dy 正），走 synthesizeScrollGesture 手势合成（导航后首发吞没问题已绕开；落点用最近 mouseMove 位置缺省中上）；SPA 懒加载监听 wheel 时 JS scrollBy 不可替代。要精确单 wheel 事件裸调 Input.dispatchMouseEvent（注意导航后首个会被吞）。

参数：
- `dx`（number），必填
- `dy`（number），必填

```js
await mouseWheel(0, 600)
```

## `dropFiles(ref, paths)`

文件灌入 input[type=file]（#35）：DOM.setFileInputFiles 直灌（可靠面，multiple 支持，路径预检不存在即报错防 CDP 静默假成功）；拖拽事件序列用 mouseDown/Move/Up 手拼。

参数：
- `ref`（string），必填
- `paths`（array，缺省 daemon 侧绝对路径），必填

```js
await dropFiles("e3", ["/tmp/a.png"])
```

## `clickAt(x, y, opts?)`

视口坐标 trusted 点击（点当前可见物，不做遮挡检查）；opts（#35）button 换键、clickCount 双击。

参数：
- `x`（number），必填
- `y`（number），必填
- `button`（string，缺省 left（right/middle/back/forward））
- `clickCount`（number，缺省 1（2 即双击语义））

```js
await clickAt(120, 40)
```

## `fillInput(selector, text, submit?)`

按 CSS 选择器填输入框（SelectAll 不发 Ctrl+A，回读严格验证；select 走 selectOption；submit 填完顺带 Enter（#39）；提交若触发导航或对话框，后续用 goto()/waitLoad() 收尾或先 dialogStatus()。

参数：
- `selector`（string），必填
- `text`（string），必填
- `submit`（any，缺省 false（true 或 {submit:true} 填完顺带 Enter））

```js
await fillInput("#q", "hello", {submit: true})
```

## `clickRef(ref, opts?)`

